Name,Email,Mobile,Address,Total Invoice Amount,Total Amount Paid,Total Amount Due
Mary Smith,mary.smith45@example.com,+1-[phone],"1779 Oak St, San Jose",2398.65,71.47,2327.18
Patricia Brown,patricia.brown74@example.com,+1-[phone],"9028 Broadway, Houston",2521.44,701.44,1820.0
James Williams,james.williams99@example.com,+1-[phone],"2647 Lakeview Dr, Philadelphia",959.95,364.71,595.24
Jennifer Garcia,jennifer.garcia87@example.com,+1-[phone],"8885 Oak St, San Antonio",854.6,250.55,604.05
Elizabeth Garcia,elizabeth.garcia83@example.com,+1-[phone],"850 Lakeview Dr, Phoenix",4933.5,4219.71,713.79
Mary Miller,mary.miller45@example.com,+1-[phone],"2764 Main St, Philadelphia",1442.78,385.19,1057.59
Mary Martinez,mary.martinez91@example.com,+1-[phone],"2777 Sunset Blvd, San Antonio",1714.77,1586.83,127.94
William Brown,william.brown97@example.com,+1-[phone],"3852 Maple St, Philadelphia",2305.24,152.58,2152.66
Elizabeth Garcia,elizabeth.garcia37@example.com,+1-[phone],"7617 Washington Blvd, Phoenix",1128.34,840.6,287.74
William Jones,william.jones84@example.com,+1-[phone],"6030 Lakeview Dr, Chicago",2792.87,253.9,2538.97
James Johnson,james.johnson29@example.com,+1-[phone],"9871 Oak St, San Antonio",2217.29,2208.69,8.6
William Jones,william.jones80@example.com,+1-[phone],"8897 Park Ave, Philadelphia",1001.98,435.63,566.35
Linda Smith,linda.smith43@example.com,+1-[phone],"8417 Oak St, Phoenix",4287.51,2176.61,2110.9
Patricia Williams,patricia.williams57@example.com,+1-[phone],"8789 Maple St, San Jose",1958.7,38.15,1920.55
Jennifer Jones,jennifer.jones40@example.com,+1-[phone],"1503 Sunset Blvd, Los Angeles",4900.93,2610.76,2290.17
Robert Williams,robert.williams94@example.com,+1-[phone],"4442 Broadway, Houston",4680.11,3534.72,1145.39
Patricia Jones,patricia.jones61@example.com,+1-[phone],"7277 Sunset Blvd, Los Angeles",1615.58,103.44,1512.14
James Martinez,james.martinez80@example.com,+1-[phone],"217 Oak St, New York",1530.24,1385.51,144.73
Jennifer Johnson,jennifer.johnson75@example.com,+1-[phone],"3610 Washington Blvd, San Jose",3092.95,751.58,2341.37
Linda Miller,linda.miller34@example.com,+1-[phone],"5904 Broadway, San Antonio",2601.61,1896.77,704.84
Mary Smith,mary.smith61@example.com,+1-[phone],"4173 Lakeview Dr, Houston",2913.29,408.39,2504.9
Robert Jones,robert.jones69@example.com,+1-[phone],"9116 Oak St, New York",3434.65,1856.73,1577.92
James Johnson,james.johnson40@example.com,+1-[phone],"7986 Lakeview Dr, San Antonio",4560.99,750.91,3810.08
James Miller,james.miller43@example.com,+1-[phone],"9205 Sunset Blvd, Chicago",1354.54,294.88,1059.66
James Martinez,james.martinez79@example.com,+1-[phone],"1036 Maple St, San Jose",2645.55,2432.28,213.27
